  Sistema.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:  'std::_String_val<std::_Simple_types<_Elem>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :  see reference to class template instantiation 'std::_String_val<std::_Simple_types<_Elem>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4324): message :  see reference to class template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:  'std::_String_val<std::_Simple_types<_Elem>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:  'std::_String_val<std::_Simple_types<_Elem>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:  'std::_String_val<std::_Simple_types<_Elem>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C4625:  'std::_Generic_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C5026:  'std::_Generic_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C4626:  'std::_Generic_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C5027:  'std::_Generic_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C4625:  'std::_Iostream_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C5026:  'std::_Iostream_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C4626:  'std::_Iostream_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C5027:  'std::_Iostream_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C4625:  'std::_System_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C5026:  'std::_System_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C4626:  'std::_System_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C5027:  'std::_System_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(711,1): warning C4625:  'std::codecvt_base': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(711,1): warning C4626:  'std::codecvt_base': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1160,1): warning C4625:  'std::codecvt<char16_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1160,1): warning C4626:  'std::codecvt<char16_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1420,1): warning C4625:  'std::codecvt<char32_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1420,1): warning C4626:  'std::codecvt<char32_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1620,1): warning C4625:  'std::codecvt<wchar_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1620,1): warning C4626:  'std::codecvt<wchar_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1823,1): warning C4625:  'std::codecvt<unsigned short,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1823,1): warning C4626:  'std::codecvt<unsigned short,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1875,1): warning C4625:  'std::ctype_base': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1875,1): warning C4626:  'std::ctype_base': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2306,1): warning C4625:  'std::ctype<char>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2306,1): warning C4626:  'std::ctype<char>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2509,1): warning C4625:  'std::ctype<wchar_t>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2509,1): warning C4626:  'std::ctype<wchar_t>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2713,1): warning C4625:  'std::ctype<unsigned short>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2713,1): warning C4626:  'std::ctype<unsigned short>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4625:  'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2234): message :  see reference to class template instantiation 'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :  while compiling class template member function 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>::basic_string(const _Elem *const ,const unsigned __int64)'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :  see reference to function template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>::basic_string(const _Elem *const ,const unsigned __int64)' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4324): message :  see reference to class template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626:  'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:  'std::num_put<_Elem,std::ostreambuf_iterator<_Elem,_Traits>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:             _Elem=char,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:             _Traits=std::char_traits<char>
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :  see reference to class template instantiation 'std::num_put<_Elem,std::ostreambuf_iterator<_Elem,_Traits>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :             _Elem=char,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :             _Traits=std::char_traits<char>
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(359): message :  while compiling class template member function 'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(float)'
U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(32): message :  see reference to function template instantiation 'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(float)' being compiled
U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(32): message :  see reference to class template instantiation 'std::basic_ostream<char,std::char_traits<char>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:  'std::num_put<_Elem,std::ostreambuf_iterator<_Elem,_Traits>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:             _Elem=char,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:             _Traits=std::char_traits<char>
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1525,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1321,53): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1321,53): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1321,53): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,long double) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1307): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :  see reference to class template instantiation 'std::num_put<_Elem,std::ostreambuf_iterator<_Elem,_Traits>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :             _Elem=char,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :             _Traits=std::char_traits<char>
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(367): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\ostream(359): message :  while compiling class template member function 'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(float)'
U:\hlocal\SIM\Sistemas\practica1\skeleton\Sistema.cpp(32): message :  see reference to function template instantiation 'std::basic_ostream<char,std::char_traits<char>> &std::basic_ostream<char,std::char_traits<char>>::operator <<(float)' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1301,53): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1301,53): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1301,53): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,double) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1287): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1283,74): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1283,74): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1283,74): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,unsigned __int64) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1279): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1275,74): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1275,74): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1275,74): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,__int64) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1271): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1267,74): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1267,74): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1267,74): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,unsigned long) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1263): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1259,74): warning C4774:  'sprintf_s' : format string expected in argument 3 is not a string literal
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1259,74): message :  e.g. instead of printf(name); use printf("%s", name); because format specifiers in 'name' may pose a security issue
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1259,74): message :  consider using constexpr specifier for named string literals
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :  while compiling class template member function '_OutIt std::num_put<_Elem,_OutIt>::do_put(_OutIt,std::ios_base &,_Elem,long) const'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :             _OutIt=std::ostreambuf_iterator<char,std::char_traits<char>>,
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :             _Elem=char
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocnum(1255): message :         ]
