  main.cpp
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1451,1): warning C4626:  'std::_Basic_container_proxy_ptr12': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<char16_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=char16_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:  'std::_String_val<std::_Simple_types<_Elem>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :  see reference to class template instantiation 'std::_String_val<std::_Simple_types<_Elem>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2154): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4324): message :  see reference to class template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:  'std::_String_val<std::_Simple_types<_Elem>>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:  'std::_String_val<std::_Simple_types<_Elem>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:  'std::_String_val<std::_Simple_types<_Elem>>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2110,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4625:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :  see reference to class template instantiation 'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(3993): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5026:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C4626:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:  'std::_Compressed_pair<std::allocator<char32_t>,std::_String_val<std::_Simple_types<_Elem>>,true>': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1527,1): warning C5027:         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C4625:  'std::_Generic_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C5026:  'std::_Generic_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C4626:  'std::_Generic_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(415,1): warning C5027:  'std::_Generic_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C4625:  'std::_Iostream_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C5026:  'std::_Iostream_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C4626:  'std::_Iostream_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(435,1): warning C5027:  'std::_Iostream_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C4625:  'std::_System_error_category': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C5026:  'std::_System_error_category': move constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C4626:  'std::_System_error_category': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\system_error(472,1): warning C5027:  'std::_System_error_category': move assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(711,1): warning C4625:  'std::codecvt_base': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(711,1): warning C4626:  'std::codecvt_base': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1160,1): warning C4625:  'std::codecvt<char16_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1160,1): warning C4626:  'std::codecvt<char16_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1420,1): warning C4625:  'std::codecvt<char32_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1420,1): warning C4626:  'std::codecvt<char32_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1620,1): warning C4625:  'std::codecvt<wchar_t,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1620,1): warning C4626:  'std::codecvt<wchar_t,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1823,1): warning C4625:  'std::codecvt<unsigned short,char,_Mbstatet>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1823,1): warning C4626:  'std::codecvt<unsigned short,char,_Mbstatet>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1875,1): warning C4625:  'std::ctype_base': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(1875,1): warning C4626:  'std::ctype_base': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2306,1): warning C4625:  'std::ctype<char>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2306,1): warning C4626:  'std::ctype<char>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2509,1): warning C4625:  'std::ctype<wchar_t>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2509,1): warning C4626:  'std::ctype<wchar_t>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2713,1): warning C4625:  'std::ctype<unsigned short>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xlocale(2713,1): warning C4626:  'std::ctype<unsigned short>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4625:  'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>': copy constructor was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2234): message :  see reference to class template instantiation 'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :  while compiling class template member function 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>::basic_string(const _Elem *const ,const unsigned __int64)'
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(2231): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :  see reference to function template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>::basic_string(const _Elem *const ,const unsigned __int64)' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         with
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         [
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :             _Elem=char32_t
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4325): message :         ]
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xstring(4324): message :  see reference to class template instantiation 'std::basic_string<char32_t,std::char_traits<char32_t>,std::allocator<char32_t>>' being compiled
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626:  'std::_Container_proxy_ptr12<std::allocator<std::_Container_proxy>>': assignment operator was implicitly defined as deleted
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: U:\hlocal\SIM\Fuerzas\practica2\skeleton\main.cpp(99) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: U:\hlocal\SIM\Fuerzas\practica2\skeleton\main.cpp(98) : note: index '' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: U:\hlocal\SIM\Fuerzas\practica2\skeleton\main.cpp(99) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1596) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1595) : note: index '_Newsize' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\vector(1596) : note: feeds call on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(174) : note: index '_Bytes' range checked by comparison on this line
c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(1482,1): warning C4626: c:\software\programacion\MSVStudio2019\VC\Tools\MSVC\14.21.27702\include\xmemory0(175) : note: feeds call on this line
  game.vcxproj -> U:\hlocal\SIM\Fuerzas\practica2\skeleton\../bin/practica1DEBUG.exe
